circuit_key,compound_code,season,compound_grip_peak,compound_wear_gradient,compound_optimal_temp_low,compound_optimal_temp_high,compound_cliff_onset_laps,compound_cliff_severity,fit_date,data_window,fit_method,git_sha,fit_timestamp,fit_source,n_stints,notes
2018_1,SOFT,2018,1.03,0.07,82,108,22.0,0.55,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,12,fitted from 12 stints via cox_km_survival
2018_2,MEDIUM,2018,1.0,0.2239,78,105,10.0,1.0,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,10,fitted from 10 stints via cox_km_survival
2018_2,SOFT,2018,1.03,0.0381,82,108,26.0,0.98,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,16,fitted from 16 stints via cox_km_survival
2018_3,MEDIUM,2018,1.0,0.061,78,105,33.0,1.62,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,11,fitted from 11 stints via cox_km_survival
2018_3,SOFT,2018,1.03,0.1066,82,108,8.2,0.83,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,19,fitted from 19 stints via cox_km_survival
2018_4,SOFT,2018,1.03,0.07,82,108,22.0,0.64,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,12,fitted from 12 stints via cox_km_survival
2018_5,MEDIUM,2018,1.0,0.04,78,105,28.0,0.49,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,19,fitted from 19 stints via cox_km_survival
2018_5,SOFT,2018,1.03,0.084,82,108,22.0,1.0,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,15,fitted from 15 stints via cox_km_survival
2018_8,SOFT,2018,1.03,0.1104,82,108,29.0,0.75,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,11,fitted from 11 stints via cox_km_survival
2018_9,SOFT,2018,1.03,0.0187,82,108,25.0,0.29,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,18,fitted from 18 stints via cox_km_survival
2019_1,HARD,2019,0.97,0.0685,76,108,50.0,1.28,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,8,fitted from 8 stints via cox_km_survival
2019_1,MEDIUM,2019,1.0,0.04,78,105,27.0,0.76,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,14,fitted from 14 stints via cox_km_survival
2019_1,SOFT,2019,1.03,0.0353,82,108,22.0,0.86,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,18,fitted from 18 stints via cox_km_survival
2019_2,HARD,2019,0.97,0.1101,76,108,50.0,0.56,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,1,insufficient season stints (1); used 1 cross-season stints
2019_2,MEDIUM,2019,1.0,0.2809,78,105,8.0,0.92,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,26,fitted from 26 stints via cox_km_survival
2019_2,SOFT,2019,1.03,0.13,82,108,14.0,1.02,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,29,fitted from 29 stints via cox_km_survival
2019_3,HARD,2019,0.97,0.0527,76,108,16.0,0.73,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,19,fitted from 19 stints via cox_km_survival
2019_3,MEDIUM,2019,1.0,0.0712,78,105,15.0,0.89,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,23,fitted from 23 stints via cox_km_survival
2019_3,SOFT,2019,1.03,0.0409,82,108,22.0,1.0,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,12,fitted from 12 stints via cox_km_survival
2019_4,MEDIUM,2019,1.0,0.0738,78,105,20.0,0.75,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,23,fitted from 23 stints via cox_km_survival
2019_4,SOFT,2019,1.03,0.07,82,108,7.0,1.54,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,22,fitted from 22 stints via cox_km_survival
2019_5,HARD,2019,0.97,0.0415,76,108,50.0,1.06,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,4,insufficient season stints (4); used 4 cross-season stints
2019_5,MEDIUM,2019,1.0,0.0502,78,105,26.0,0.75,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,24,fitted from 24 stints via cox_km_survival
2019_5,SOFT,2019,1.03,0.0509,82,108,17.2,0.57,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,29,fitted from 29 stints via cox_km_survival
2019_6,HARD,2019,0.97,0.022,76,108,50.0,0.28,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,8,fitted from 8 stints via cox_km_survival
2019_6,MEDIUM,2019,1.0,0.2362,78,105,8.0,1.4,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,17,fitted from 17 stints via cox_km_survival
2019_6,SOFT,2019,1.03,0.1645,82,108,8.0,0.95,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,15,fitted from 15 stints via cox_km_survival
2019_7,HARD,2019,0.97,0.022,76,108,29.0,0.58,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,20,fitted from 20 stints via cox_km_survival
2019_7,MEDIUM,2019,1.0,0.1207,78,105,26.0,0.6,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,14,fitted from 14 stints via cox_km_survival
2019_7,SOFT,2019,1.03,0.2036,82,108,22.0,3.3,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,5,insufficient season stints (5); used 5 cross-season stints
